"","Grupo 5: Kristofer Kappel e Guilherme Bretanha","","","","","","","","","","","",""
"i","Curso","Ingresso (ano/sem)","4. Idade:","8. Cidade","Estado","18. Exerce alguma atividade profissional?","39. Forma de ingresso na UFPel:","Tipo de cota:","49. Quantas disciplinas você já cursou (incluindo as reprovações e os aproveitamentos)?","50. Em quantas disciplinas do curso você reprovou?","52. Qual sua média geral no curso?","",""
"1","Licenciatura em Matemática","161","24","Pelotas","RS","Não","SISU - Ampla concorrência","","25","0","8.9","",""
"3","Ciências Econômicas","161","21","Alegrete","RS","Não","SISU - Cota","L5: independentemente da renda, cursou todo EM em escola pública","34","14","4","",""
"4","Engenharia de Computação","181","18","Pelotas","RS","Não","PAVE - Ampla concorrência","","18","0","7.7 (sem certeza)","",""
"5","Ciência da Computação","171","24","São Paulo","SP","Sim","SISU - Ampla concorrência","","22","4","6.4","",""
"6","Engenharia de Computação","191","21","Osório ","RS","Não","SISU - Cota","L1: com renda familiar < ou = 1,5 salários mínimos e cursou todo EM em escola pública","7","1","8.2","",""
"7","Ciência da Computação","131","27","Porto Alegre","RS","Não","Transferência","","57","16","4.6","",""
"8","Ciência da Computação","102","26","Pelotas","RS","Sim","SISU - Ampla concorrência","","50","15","5.4","",""
"9","Engenharia de Computação","121","24","Pelotas","RS","Não","SISU - Ampla concorrência","","67","17","5.7","",""
"10","Ciência da Computação","172","20","Pelotas","RS","Sim","SISU - Cota","L5: independentemente da renda, cursou todo EM em escola pública","17","0","9.5","",""
"11","Ciência da Computação","171","19","Florianópolis","SC","Não","PAVE - Ampla concorrência","","18","7","5.68","",""
"12","Ciência da Computação","171","20","São Lourenço do Sul","RS","Não","SISU - Ampla concorrência","","23","0","9.2","",""
"13","Ciência da Computação","171","21","Porto Alegre","RS","Não","SISU - Ampla concorrência","","22","3","6.7","",""
"14","Ciência da Computação","171","19","São Lourenço do Sul","RS","Não","PAVE - Cota","L1: com renda familiar < ou = 1,5 salários mínimos e cursou todo EM em escola pública","19","5","5.7","",""
"15","Ciência da Computação","171","19","Porto Alegre","RS","Sim","SISU - Ampla concorrência","","23","0","8.7","",""
